#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4288, tid=0x00000000000008f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0f9000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2296, stack(0x000000001ac00000,0x000000001ad00000)]

Stack: [0x000000001ac00000,0x000000001ad00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1476735 16635       4       com.android.utils.XmlUtils::append (639 bytes)
Event: 1476.664 Thread 0x000000001a100000 nmethod 16748% 0x00000000059137d0 code [0x0000000005913c00, 0x0000000005915ed8]
Event: 1476.665 Thread 0x000000001a0f5800 nmethod 16658 0x000000000394f690 code [0x000000000394f7e0, 0x000000000394fa38]
Event: 1476.665 Thread 0x000000001a0f5800 16696       4       java.io.ObjectInputStream$PeekInputStream::readFully (48 bytes)
Event: 1476.666 Thread 0x000000001a100000 16749       3       java.util.HashMap::readObject (266 bytes)
Event: 1476.670 Thread 0x000000001a100000 nmethod 16749 0x00000000044ec250 code [0x00000000044ec680, 0x00000000044ee8b8]
Event: 1476.670 Thread 0x000000001a0f5800 nmethod 16696 0x00000000042697d0 code [0x0000000004269920, 0x0000000004269b78]
Event: 1476.670 Thread 0x000000001a0f5800 16657   !   4       java.io.ObjectOutputStream::defaultWriteFields (270 bytes)
Event: 1476.721 Thread 0x000000001a0f5800 nmethod 16657 0x0000000003a2fb90 code [0x0000000003a2fe80, 0x0000000003a30d30]
Event: 1476.721 Thread 0x000000001a0f5800 16663   !   4       java.io.ObjectOutputStream::writeSerialData (221 bytes)

GC Heap History (10 events):
Event: 66.830 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 367104K, used 367085K [0x00000000d5580000, 0x00000000edf00000, 0x0000000100000000)
  eden space 345088K, 100% used [0x00000000d5580000,0x00000000ea680000,0x00000000ea680000)
  from space 22016K, 99% used [0x00000000ec980000,0x00000000edefb770,0x00000000edf00000)
  to   space 27136K, 0% used [0x00000000eaa00000,0x00000000eaa00000,0x00000000ec480000)
 ParOldGen       total 93184K, used 42964K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 46% used [0x0000000080000000,0x00000000829f5388,0x0000000085b00000)
 Metaspace       used 79252K, capacity 83672K, committed 83840K, reserved 1122304K
  class space    used 10774K, capacity 11562K, committed 11648K, reserved 1048576K
Event: 66.886 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 375808K, used 13370K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 348672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eaa00000)
  from space 27136K, 49% used [0x00000000eaa00000,0x00000000eb70ea60,0x00000000ec480000)
  to   space 26112K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f2000000)
 ParOldGen       total 93184K, used 58917K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 63% used [0x0000000080000000,0x00000000839897e8,0x0000000085b00000)
 Metaspace       used 79252K, capacity 83672K, committed 83840K, reserved 1122304K
  class space    used 10774K, capacity 11562K, committed 11648K, reserved 1048576K
}
Event: 74.837 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 375808K, used 362042K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 348672K, 100% used [0x00000000d5580000,0x00000000eaa00000,0x00000000eaa00000)
  from space 27136K, 49% used [0x00000000eaa00000,0x00000000eb70ea60,0x00000000ec480000)
  to   space 26112K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f2000000)
 ParOldGen       total 93184K, used 58921K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 63% used [0x0000000080000000,0x000000008398a458,0x0000000085b00000)
 Metaspace       used 80682K, capacity 85230K, committed 85504K, reserved 1122304K
  class space    used 10893K, capacity 11721K, committed 11776K, reserved 1048576K
Event: 74.858 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 432128K, used 14822K [0x00000000d5580000, 0x00000000f1a80000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 20480K, 72% used [0x00000000f0680000,0x00000000f14f9ab0,0x00000000f1a80000)
  to   space 26112K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f0100000)
 ParOldGen       total 93184K, used 58929K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 63% used [0x0000000080000000,0x000000008398c458,0x0000000085b00000)
 Metaspace       used 80682K, capacity 85230K, committed 85504K, reserved 1122304K
  class space    used 10893K, capacity 11721K, committed 11776K, reserved 1048576K
}
Event: 748.113 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 432128K, used 426470K [0x00000000d5580000, 0x00000000f1a80000, 0x0000000100000000)
  eden space 411648K, 100% used [0x00000000d5580000,0x00000000ee780000,0x00000000ee780000)
  from space 20480K, 72% used [0x00000000f0680000,0x00000000f14f9ab0,0x00000000f1a80000)
  to   space 26112K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f0100000)
 ParOldGen       total 93184K, used 58929K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 63% used [0x0000000080000000,0x000000008398c458,0x0000000085b00000)
 Metaspace       used 89733K, capacity 94770K, committed 95104K, reserved 1132544K
  class space    used 11896K, capacity 12868K, committed 12928K, reserved 1048576K
Event: 748.197 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 437760K, used 26083K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 26112K, 99% used [0x00000000ee780000,0x00000000f00f8cc0,0x00000000f0100000)
  to   space 36864K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f6a80000)
 ParOldGen       total 93184K, used 77351K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 83% used [0x0000000080000000,0x0000000084b89e58,0x0000000085b00000)
 Metaspace       used 89733K, capacity 94770K, committed 95104K, reserved 1132544K
  class space    used 11896K, capacity 12868K, committed 12928K, reserved 1048576K
}
Event: 748.197 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 437760K, used 26083K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 26112K, 99% used [0x00000000ee780000,0x00000000f00f8cc0,0x00000000f0100000)
  to   space 36864K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f6a80000)
 ParOldGen       total 93184K, used 77351K [0x0000000080000000, 0x0000000085b00000, 0x00000000d5580000)
  object space 93184K, 83% used [0x0000000080000000,0x0000000084b89e58,0x0000000085b00000)
 Metaspace       used 89733K, capacity 94770K, committed 95104K, reserved 1132544K
  class space    used 11896K, capacity 12868K, committed 12928K, reserved 1048576K
Event: 748.482 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 437760K, used 0K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 26112K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f0100000)
  to   space 36864K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f6a80000)
 ParOldGen       total 164864K, used 80831K [0x0000000080000000, 0x000000008a100000, 0x00000000d5580000)
  object space 164864K, 49% used [0x0000000080000000,0x0000000084eeffd8,0x000000008a100000)
 Metaspace       used 89239K, capacity 93320K, committed 95104K, reserved 1132544K
  class space    used 11733K, capacity 12579K, committed 12928K, reserved 1048576K
}
Event: 1467.111 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 437760K, used 411648K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 411648K, 100% used [0x00000000d5580000,0x00000000ee780000,0x00000000ee780000)
  from space 26112K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f0100000)
  to   space 36864K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f6a80000)
 ParOldGen       total 164864K, used 80831K [0x0000000080000000, 0x000000008a100000, 0x00000000d5580000)
  object space 164864K, 49% used [0x0000000080000000,0x0000000084eeffd8,0x000000008a100000)
 Metaspace       used 91491K, capacity 96002K, committed 96768K, reserved 1132544K
  class space    used 11974K, capacity 12904K, committed 13056K, reserved 1048576K
Event: 1467.142 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 504832K, used 15494K [0x00000000d5580000, 0x00000000f6680000, 0x0000000100000000)
  eden space 472064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2280000)
  from space 32768K, 47% used [0x00000000f4680000,0x00000000f55a1ba8,0x00000000f6680000)
  to   space 34816K, 0% used [0x00000000f2280000,0x00000000f2280000,0x00000000f4480000)
 ParOldGen       total 164864K, used 80839K [0x0000000080000000, 0x000000008a100000, 0x00000000d5580000)
  object space 164864K, 49% used [0x0000000080000000,0x0000000084ef1fd8,0x000000008a100000)
 Metaspace       used 91491K, capacity 96002K, committed 96768K, reserved 1132544K
  class space    used 11974K, capacity 12904K, committed 13056K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1475.989 Thread 0x0000000020fd0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000603260c method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 1475.989 Thread 0x0000000020fd0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000060d7e40 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 15
Event: 1475.997 Thread 0x0000000020fd0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000060d8730 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 1475.997 Thread 0x0000000020fd0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000060d8730 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 1475.998 Thread 0x0000000020fd0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000610c420 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 1476.174 Thread 0x0000000020fd0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000060c5dcc method=com.android.utils.XmlUtils.toXmlAttributeValue(Ljava/lang/String;)Ljava/lang/String; @ 33
Event: 1476.174 Thread 0x0000000020fd0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006030450 method=com.android.utils.XmlUtils.toXmlAttributeValue(Ljava/lang/String;)Ljava/lang/String; @ 33
Event: 1476.289 Thread 0x0000000020fd0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000060c1a4c method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 1476.443 Thread 0x0000000020fda000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005794900 method=org.gradle.internal.snapshot.impl.IsolatedArray.isolate()[Ljava/lang/Object; @ 46
Event: 1476.443 Thread 0x0000000020fda000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005794900 method=org.gradle.internal.snapshot.impl.IsolatedArray.isolate()[Ljava/lang/Object; @ 46

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1470.549 Thread 0x000000001f97d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8db5078) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1470.634 Thread 0x000000001f97d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9203118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1472.466 Thread 0x0000000020fd0000 Implicit null exception at 0x0000000005ed39d0 to 0x0000000005ed4c31
Event: 1474.102 Thread 0x0000000020fd0000 Implicit null exception at 0x0000000005f8e9d8 to 0x0000000005f8f67d
Event: 1474.194 Thread 0x0000000020fd0000 Implicit null exception at 0x0000000005eda696 to 0x0000000005edac32
Event: 1474.428 Thread 0x0000000020fd0000 Implicit null exception at 0x0000000006001c97 to 0x0000000006001ddb
Event: 1476.289 Thread 0x0000000020fd0000 Implicit null exception at 0x00000000060c3a02 to 0x00000000060c1a1d
Event: 1476.412 Thread 0x0000000020fd0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec569ea0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1476.414 Thread 0x0000000020fd0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec57a2c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1476.416 Thread 0x0000000020fd0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec58dae0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1476.616 Thread 0x000000001a100000 flushing nmethod 0x0000000005782d50
Event: 1476.617 Thread 0x000000001a100000 flushing nmethod 0x00000000057fb890
Event: 1476.618 Thread 0x000000001a100000 flushing nmethod 0x0000000005841bd0
Event: 1476.619 Thread 0x000000001a100000 flushing nmethod 0x0000000005911990
Event: 1476.696 Thread 0x0000000020070800 Thread added: 0x0000000020070800
Event: 1476.696 Thread 0x0000000020074000 Thread added: 0x0000000020074000
Event: 1476.710 Thread 0x0000000020075000 Thread added: 0x0000000020075000
Event: 1476.710 Thread 0x0000000020076800 Thread added: 0x0000000020076800
Event: 1476.728 Thread 0x0000000020072800 Thread added: 0x0000000020072800
Event: 1476.728 Thread 0x0000000020073800 Thread added: 0x0000000020073800


Dynamic libraries:
0x00007ff6bd860000 - 0x00007ff6bd891000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff8fba0000 - 0x00007fff8fda9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff8e560000 - 0x00007fff8e61d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff8d390000 - 0x00007fff8d704000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff8f2f0000 - 0x00007fff8f39e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff8f3a0000 - 0x00007fff8f443000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff8e430000 - 0x00007fff8e4ce000 	C:\WINDOWS\System32\sechost.dll
0x00007fff8f1d0000 - 0x00007fff8f2f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff8da40000 - 0x00007fff8dbec000 	C:\WINDOWS\System32\USER32.dll
0x00007fff8d090000 - 0x00007fff8d0b6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff8e140000 - 0x00007fff8e169000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff8d800000 - 0x00007fff8d912000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff8d2f0000 - 0x00007fff8d38d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff8d920000 - 0x00007fff8da31000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff76e80000 - 0x00007fff77125000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007fff8df50000 - 0x00007fff8df81000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000063a40000 - 0x0000000063b12000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063c00000 - 0x000000006444b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff8e170000 - 0x00007fff8e178000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff87180000 - 0x00007fff8718a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff895e0000 - 0x00007fff895e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff87cf0000 - 0x00007fff87d23000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff8e4f0000 - 0x00007fff8e55f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff89030000 - 0x00007fff8903f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff82540000 - 0x00007fff82569000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff82960000 - 0x00007fff82976000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff8e620000 - 0x00007fff8edcf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff8b0b0000 - 0x00007fff8b918000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff8ee50000 - 0x00007fff8f1c8000 	C:\WINDOWS\System32\combase.dll
0x00007fff8af40000 - 0x00007fff8b0a6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff8e2a0000 - 0x00007fff8e38a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff8faf0000 - 0x00007fff8fb4d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff8cfc0000 - 0x00007fff8cfe1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff82520000 - 0x00007fff8253a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff8c6b0000 - 0x00007fff8c717000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff82500000 - 0x00007fff82513000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff88090000 - 0x00007fff880b7000 	C:\Users\MR LOKESHWARAN\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff87d40000 - 0x00007fff87d4d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff8c8f0000 - 0x00007fff8c908000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff8c1e0000 - 0x00007fff8c215000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff8c7a0000 - 0x00007fff8c7c9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff8ca70000 - 0x00007fff8ca97000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff8d710000 - 0x00007fff8d78f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff8c910000 - 0x00007fff8c91c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff8bdb0000 - 0x00007fff8bddd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff8e130000 - 0x00007fff8e139000 	C:\WINDOWS\System32\NSI.dll
0x00007fff871c0000 - 0x00007fff871d9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff87860000 - 0x00007fff8787e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff8bde0000 - 0x00007fff8bec8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff856b0000 - 0x00007fff856bc000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff74a90000 - 0x00007fff74ab4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff7cdc0000 - 0x00007fff7cdca000 	C:\Windows\System32\rasadhlp.dll
0x00007fff81110000 - 0x00007fff81191000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff82480000 - 0x00007fff8248b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff8d180000 - 0x00007fff8d2e2000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff8a750000 - 0x00007fff8a784000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff8a310000 - 0x00007fff8a3a1000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\MR LOKESHWARAN\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Android\openjdk
PATH=C:\Program Files\ImageMagick-7.1.0-Q16-HDRI;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Program Files\Java\jdk-15\bin;C:\Android\platform-tools;C:\Android\tools;C:\Program Files\nodejs\;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\MR LOKESHWARAN\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\MR LOKESHWARAN\AppData\Local\Programs\Python\Python37\;C:\Users\MR LOKESHWARAN\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\MR LOKESHWARAN\AppData\Local\Programs\Python\Python38\;C:\Users\MR LOKESHWARAN\AppData\Local\Microsoft\WindowsApps;C:\Users\MR LOKESHWARAN\AppData\Local\Programs\Microsoft VS Code\bin;C:\Android\flutter\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.2\bin;;C:\Android\sdk;C:\Android\sdk\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.2\bin;;C:\Modeltech_pe_edu_10.4a\win32pe_edu;C:\Users\MR LOKESHWARAN\AppData\Roaming\npm
USERNAME=MR LOKESHWARAN
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22000 (10.0.22000.434)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 6165652k(430432k free), swap 10359956k(4420k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Apr 17 07:38:01 2022
timezone: India Standard Time
elapsed time: 1476 seconds (0d 0h 24m 36s)

